## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
   0.5815   0.6793   0.7880   0.9083   1.0407   1.1860   1.3449   1.5180   1.7059   1.9095   2.1294   2.3663   2.6210   2.8941   3.1864   3.4986   3.9937
maturity
   0.0000   0.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000

#--------------------------------------------------------------------------------------------
Simple likelihood
nloglike
 3009.8571 314.5275  42.0739
 1047.6216 191.7486 108.8774
 1800.5203 18550.7969
  15.6795   0.0000   0.0000
 3989.6887
nlogPenalty
   0.0000   0.0000   0.0000   0.0000   0.0000  55.1363   0.0000   0.0000   0.0000  14.7030   0.0000   0.0000
priorDensity
   3.4012   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.4605  -0.4605  -0.4605   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

#--------------------------------------------------------------------------------------------
Catch_data_summary
dCatchData
 1981.0000   3.0000   1.0000   1.0000 203.9680   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1982.0000   3.0000   1.0000   1.0000 529.7870   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1983.0000   3.0000   1.0000   1.0000 662.2800   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1984.0000   3.0000   1.0000   1.0000 801.1000   0.0316   1.0000   2.0000   1.0000   0.0000   0.2000
 1985.0000   3.0000   1.0000   1.0000 2730.3200   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1986.0000   3.0000   1.0000   1.0000 2844.9100   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1987.0000   3.0000   1.0000   1.0000 1908.7900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1988.0000   3.0000   1.0000   1.0000 2423.6000   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1989.0000   3.0000   1.0000   1.0000 2776.7700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1990.0000   3.0000   1.0000   1.0000 1637.4800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1991.0000   3.0000   1.0000   1.0000 2026.3500   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1992.0000   3.0000   1.0000   1.0000 2125.0400   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1993.0000   3.0000   1.0000   1.0000 1420.5800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1994.0000   3.0000   1.0000   1.0000 2038.3500   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1995.0000   3.0000   1.0000   1.0000 2224.0100   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1996.0000   3.0000   1.0000   1.0000 1624.0700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1997.0000   3.0000   1.0000   1.0000 1481.0200   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1998.0000   3.0000   1.0000   1.0000 1414.7600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1999.0000   3.0000   1.0000   1.0000 1334.8800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2000.0000   3.0000   1.0000   1.0000 1359.4900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2001.0000   3.0000   1.0000   1.0000 1401.4200   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2002.0000   3.0000   1.0000   1.0000 1243.1900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2003.0000   3.0000   1.0000   1.0000 1297.2600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2004.0000   3.0000   1.0000   1.0000 1269.7300   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2005.0000   3.0000   1.0000   1.0000 1272.1600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2006.0000   3.0000   1.0000   1.0000 1389.5000   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2007.0000   3.0000   1.0000   1.0000 1329.3700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2008.0000   3.0000   1.0000   1.0000 1421.8600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2009.0000   3.0000   1.0000   1.0000 1448.2800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2010.0000   3.0000   1.0000   1.0000 1412.7300   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2011.0000   3.0000   1.0000   1.0000 1444.3600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2012.0000   3.0000   1.0000   1.0000 1499.2900   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2013.0000   3.0000   1.0000   1.0000 1546.0800   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2014.0000   3.0000   1.0000   1.0000 1553.3600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2015.0000   3.0000   1.0000   1.0000 1692.9000   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2016.0000   3.0000   1.0000   1.0000 1658.6600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2017.0000   3.0000   1.0000   1.0000 1620.8600   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2018.0000   3.0000   1.0000   1.0000 1865.1100   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2019.0000   3.0000   1.0000   1.0000 2067.4700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 2020.0000   3.0000   1.0000   1.0000 1735.3700   0.0316   1.0000   1.0000   1.0000   0.0000   0.2000
 1990.0000 3.0000 1.0000 1.0000 3980.7300 0.3589 0.0000 1.0000 1.0000 0.0000 0.2000
 1991.0000 3.0000 1.0000 1.0000 6596.7400 0.2130 0.0000 1.0000 1.0000 0.0000 0.2000
 1992.0000 3.0000 1.0000 1.0000 5435.6400 0.2961 0.0000 1.0000 1.0000 0.0000 0.2000
 1994.0000 3.0000 1.0000 1.0000 3444.2300 0.3751 0.0000 1.0000 1.0000 0.0000 0.2000
 1995.0000 3.0000 1.0000 1.0000 4640.8200 0.0512 0.0000 1.0000 1.0000 0.0000 0.2000
 1996.0000 3.0000 1.0000 1.0000 2563.3200 0.0447 0.0000 1.0000 1.0000 0.0000 0.2000
 1997.0000 3.0000 1.0000 1.0000 2976.8000 0.0599 0.0000 1.0000 1.0000 0.0000 0.2000
 1998.0000 3.0000 1.0000 1.0000 3140.9900 0.0681 0.0000 1.0000 1.0000 0.0000 0.2000
 1999.0000 3.0000 1.0000 1.0000 2605.6200 0.0660 0.0000 1.0000 1.0000 0.0000 0.2000
 2000.0000 3.0000 1.0000 1.0000 2759.9100 0.0576 0.0000 1.0000 1.0000 0.0000 0.2000
 2001.0000 3.0000 1.0000 1.0000 2237.5500 0.0602 0.0000 1.0000 1.0000 0.0000 0.2000
 2002.0000 3.0000 1.0000 1.0000 1915.6600 0.0649 0.0000 1.0000 1.0000 0.0000 0.2000
 2003.0000 3.0000 1.0000 1.0000 1901.6100 0.0650 0.0000 1.0000 1.0000 0.0000 0.2000
 2004.0000 3.0000 1.0000 1.0000 1694.8700 0.0872 0.0000 1.0000 1.0000 0.0000 0.2000
 2005.0000 3.0000 1.0000 1.0000 1742.0400 0.1188 0.0000 1.0000 1.0000 0.0000 0.2000
 2006.0000 3.0000 1.0000 1.0000 1646.8300 0.1239 0.0000 1.0000 1.0000 0.0000 0.2000
 2007.0000 3.0000 1.0000 1.0000 1819.8600 0.1300 0.0000 1.0000 1.0000 0.0000 0.2000
 2008.0000 3.0000 1.0000 1.0000 1823.5100 0.1663 0.0000 1.0000 1.0000 0.0000 0.2000
 2009.0000 3.0000 1.0000 1.0000 1770.0800 0.2045 0.0000 1.0000 1.0000 0.0000 0.2000
 2010.0000 3.0000 1.0000 1.0000 1756.6600 0.1977 0.0000 1.0000 1.0000 0.0000 0.2000
 2011.0000 3.0000 1.0000 1.0000 1780.6000 0.2177 0.0000 1.0000 1.0000 0.0000 0.2000
 2012.0000 3.0000 1.0000 1.0000 1946.5900 0.1973 0.0000 1.0000 1.0000 0.0000 0.2000
 2013.0000 3.0000 1.0000 1.0000 1851.5600 0.1846 0.0000 1.0000 1.0000 0.0000 0.2000
 2014.0000 3.0000 1.0000 1.0000 1967.3900 0.2132 0.0000 1.0000 1.0000 0.0000 0.2000
 2015.0000 3.0000 1.0000 1.0000 2135.8100 0.1887 0.0000 1.0000 1.0000 0.0000 0.2000
 2016.0000 3.0000 1.0000 1.0000 2234.1300 0.1657 0.0000 1.0000 1.0000 0.0000 0.2000
 2017.0000 3.0000 1.0000 1.0000 2339.3700 0.1703 0.0000 1.0000 1.0000 0.0000 0.2000
 2018.0000 3.0000 1.0000 1.0000 2734.6300 0.1893 0.0000 1.0000 1.0000 0.0000 0.2000
 2019.0000 3.0000 1.0000 1.0000 3032.7300 0.1773 0.0000 1.0000 1.0000 0.0000 0.2000
 2020.0000 3.0000 1.0000 1.0000 2608.0600 0.1730 0.0000 1.0000 1.0000 0.0000 0.2000
 1989.0000 3.0000 2.0000 1.0000 0.8265 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1990.0000 3.0000 2.0000 1.0000 2.5939 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1992.0000 3.0000 2.0000 1.0000 1.2266 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1993.0000 3.0000 2.0000 1.0000 1.1538 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1994.0000 3.0000 2.0000 1.0000 0.3574 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1995.0000 3.0000 2.0000 1.0000 1.0180 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1996.0000 3.0000 2.0000 1.0000 0.2658 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1997.0000 3.0000 2.0000 1.0000 0.1068 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1998.0000 3.0000 2.0000 1.0000 1.0628 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 1999.0000 3.0000 2.0000 1.0000 0.6424 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2000.0000 3.0000 2.0000 1.0000 1.1282 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2001.0000 3.0000 2.0000 1.0000 1.6670 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2002.0000 3.0000 2.0000 1.0000 2.3855 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2003.0000 3.0000 2.0000 1.0000 1.3110 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2004.0000 3.0000 2.0000 1.0000 0.2978 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2005.0000 3.0000 2.0000 1.0000 1.8349 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2006.0000 3.0000 2.0000 1.0000 3.3144 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2007.0000 3.0000 2.0000 1.0000 1.9291 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2008.0000 3.0000 2.0000 1.0000 4.3018 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2009.0000 3.0000 2.0000 1.0000 2.0591 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2010.0000 3.0000 2.0000 1.0000 6.2707 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2011.0000 3.0000 2.0000 1.0000 5.2775 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2012.0000 3.0000 2.0000 1.0000 6.1706 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2013.0000 3.0000 2.0000 1.0000 3.1343 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2014.0000 3.0000 2.0000 1.0000 2.8622 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2015.0000 3.0000 2.0000 1.0000 1.2771 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2016.0000 3.0000 2.0000 1.0000 0.9790 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2017.0000 3.0000 2.0000 1.0000 1.5780 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2018.0000 3.0000 2.0000 1.0000 1.7421 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2019.0000 3.0000 2.0000 1.0000 3.8852 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
 2020.0000 3.0000 2.0000 1.0000 0.7266 1.3108 2.0000 1.0000 1.5385 0.0000 0.6500
obs_catch
 203.9680 529.7870 662.2800 801.1000 2730.3200 2844.9100 1908.7900 2423.6000 2776.7700 1637.4800 2026.3500 2125.0400 1420.5800 2038.3500 2224.0100 1624.0700 1481.0200 1414.7600 1334.8800 1359.4900 1401.4200 1243.1900 1297.2600 1269.7300 1272.1600 1389.5000 1329.3700 1421.8600 1448.2800 1412.7300 1444.3600 1499.2900 1546.0800 1553.3600 1692.9000 1658.6600 1620.8600 1865.1100 2067.4700 1735.3700
 3980.7300 6596.7400 5435.6400 3444.2300 4640.8200 2563.3200 2976.8000 3140.9900 2605.6200 2759.9100 2237.5500 1915.6600 1901.6100 1694.8700 1742.0400 1646.8300 1819.8600 1823.5100 1770.0800 1756.6600 1780.6000 1946.5900 1851.5600 1967.3900 2135.8100 2234.1300 2339.3700 2734.6300 3032.7300 2608.0600
   1.2716   3.9907   1.8870   1.7750   0.5499   1.5662   0.4089   0.1643   1.6350   0.9882   1.7356   2.5647   3.6700   2.0169   0.4582   2.8229   5.0991   2.9678   6.6181   3.1678   9.6473   8.1192   9.4933   4.8220   4.4034   1.9648   1.5062   2.4276   2.6802   5.9772   1.1179
obs_effort
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
pre_catch
 1428.4114 1166.7446 1005.3087 934.2762 1968.9394 1810.8601 1791.7064 1662.6731 1596.0716 1620.4855 1604.2066 1594.7035 1542.3127 1594.7396 1601.1691 1564.6471 1577.7337 1584.8749 1590.4350 1612.3055 1618.6576 1619.9574 1619.4297 1624.0559 1528.3869 1561.2565 1549.1676 1570.7012 1562.5853 1573.8612 1583.8519 1579.7555 1580.6641 1588.8698 1595.2814 1532.3096 1535.8399 1555.4034 1563.4782 1550.0432
 1856.4131 1839.5535 1829.8202 1831.1005 1838.7966 1797.0523 1812.2112 1820.4964 1826.9362 1852.0932 1859.4120 1860.9191 1860.3217 1865.6417 1755.7448 1793.5062 1779.6203 1804.3581 1795.0354 1807.9891 1819.4662 1814.7606 1815.8044 1825.2308 1832.5964 1760.2568 1764.3123 1786.7860 1796.0621 1780.6285
   2.3882   2.4398   2.4170   2.3415   2.4237   2.4352   2.3807   2.4013   2.4126   2.4214   2.4549   2.4647   2.4667   2.4659   2.4730   2.3274   2.3774   2.3590   2.3918   2.3795   2.3966   2.4118   2.4056   2.4070   2.4195   2.4293   2.3334   2.3387   2.3685   2.3808   2.3604
res_catch
  -1.9464  -0.7895  -0.4174  -0.1538   0.3269   0.4517   0.0633   0.3768   0.5537   0.0104   0.2336   0.2871  -0.0822   0.2454   0.3286   0.0373  -0.0633  -0.1135  -0.1752  -0.1706  -0.1441  -0.2647  -0.2218  -0.2461  -0.1835  -0.1165  -0.1530  -0.0996  -0.0760  -0.1080  -0.0922  -0.0523  -0.0221  -0.0226   0.0594   0.0792   0.0539   0.1816   0.2794   0.1129
   0.7628   1.2771   1.0888   0.6318   0.9258   0.3552   0.4963   0.5454   0.3550   0.3989   0.1851   0.0290   0.0220  -0.0960  -0.0078  -0.0853   0.0224   0.0106  -0.0140  -0.0288  -0.0216   0.0701   0.0195   0.0750   0.1531   0.2384   0.2821   0.4256   0.5239   0.3816
  -0.6303   0.4921  -0.2475  -0.2770  -1.4833  -0.4414  -1.7616  -2.6821  -0.3891  -0.8962  -0.3467   0.0398   0.3973  -0.2010  -1.6859   0.1930   0.7630   0.2296   1.0178   0.2862   1.3926   1.2138   1.3728   0.6948   0.5988  -0.2122  -0.4377   0.0373   0.1236   0.9205  -0.7474
log_q_catch
   0.0000   0.0000   0.0000
obs_catch_out
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 203.9680 529.7870 662.2800 801.1000 2730.3200 2844.9100 1908.7900 2423.6000 2776.7700 1637.4800 2026.3500 2125.0400 1420.5800 2038.3500 2224.0100 1624.0700 1481.0200 1414.7600 1334.8800 1359.4900 1401.4200 1243.1900 1297.2600 1269.7300 1272.1600 1389.5000 1329.3700 1421.8600 1448.2800 1412.7300 1444.3600 1499.2900 1546.0800 1553.3600 1692.9000 1658.6600 1620.8600 1865.1100 2067.4700 1735.3700
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 3980.7300 6596.7400 5435.6400   0.0000 3444.2300 4640.8200 2563.3200 2976.8000 3140.9900 2605.6200 2759.9100 2237.5500 1915.6600 1901.6100 1694.8700 1742.0400 1646.8300 1819.8600 1823.5100 1770.0800 1756.6600 1780.6000 1946.5900 1851.5600 1967.3900 2135.8100 2234.1300 2339.3700 2734.6300 3032.7300 2608.0600
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.8265   2.5939   0.0000   1.2266   1.1538   0.3574   1.0180   0.2658   0.1068   1.0628   0.6424   1.1282   1.6670   2.3855   1.3110   0.2978   1.8349   3.3144   1.9291   4.3018   2.0591   6.2707   5.2775   6.1706   3.1343   2.8622   1.2771   0.9790   1.5780   1.7421   3.8852   0.7266
obs_catch_effort
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
pre_catch_out
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 1428.4114 1166.7446 1005.3087 934.2762 1968.9394 1810.8601 1791.7064 1662.6731 1596.0716 1620.4855 1604.2066 1594.7035 1542.3127 1594.7396 1601.1691 1564.6471 1577.7337 1584.8749 1590.4350 1612.3055 1618.6576 1619.9574 1619.4297 1624.0559 1528.3869 1561.2565 1549.1676 1570.7012 1562.5853 1573.8612 1583.8519 1579.7555 1580.6641 1588.8698 1595.2814 1532.3096 1535.8399 1555.4034 1563.4782 1550.0432
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 3683.2297 2987.8884 2548.7500 2342.5803 2216.1407 2050.8219 2038.4207 1897.7371 1825.7469 1856.4131 1839.5535 1829.8202 1770.4347 1831.1005 1838.7966 1797.0523 1812.2112 1820.4964 1826.9362 1852.0932 1859.4120 1860.9191 1860.3217 1865.6417 1755.7448 1793.5062 1779.6203 1804.3581 1795.0354 1807.9891 1819.4662 1814.7606 1815.8044 1825.2308 1832.5964 1760.2568 1764.3123 1786.7860 1796.0621 1780.6285
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   2.3882   2.4398   0.0000   2.4170   2.3415   2.4237   2.4352   2.3807   2.4013   2.4126   2.4214   2.4549   2.4647   2.4667   2.4659   2.4730   2.3274   2.3774   2.3590   2.3918   2.3795   2.3966   2.4118   2.4056   2.4070   2.4195   2.4293   2.3334   2.3387   2.3685   2.3808   2.3604
res_catch_out
